d9.heading-with-a-greater-than-in-a-nested-attribute	W2gyXWEgPHNwYW4gdGl0bGU9InggPiB5Ij5iPC9zcGFuPlsvaDJd	PGgyIGNsYXNzPSJiYi1jb2RlLWgyIj5hIDxzcGFuIHRpdGxlPSJ4ICZndDsgeSI+Yjwvc3Bhbj48L2gyPg==		BBCODE
d9.heading-class-that-reads-as-an-id	PGgyIGNsYXNzPSJncmlkPTIiPlRpdGxlPC9oMj4=	PGgyPlRpdGxlPC9oMj4=		BBCODE
d9.toc-marker-named-in-prose	W2gyXU9ubHkgaGVhZGluZ1svaDJdCnByb3NlIG1lbnRpb25pbmcgYmItdG9jIGluIHBhc3Npbmc=	PGgyIGNsYXNzPSJiYi1jb2RlLWgyIj5Pbmx5IGhlYWRpbmc8L2gyPjxicj5wcm9zZSBtZW50aW9uaW5nIGJiLXRvYyBpbiBwYXNzaW5n		BBCODE
d9.suppression-marker-named-in-prose	W2gxXUFbL2gxXVtoMV1CWy9oMV1baDFdQ1svaDFdW2gxXURbL2gxXQpwcm9zZSBtZW50aW9uaW5nIGJiLW5vdG9j	PGgxIGNsYXNzPSJiYi1jb2RlLWgxIj5BPC9oMT48aDEgY2xhc3M9ImJiLWNvZGUtaDEiPkI8L2gxPjxoMSBjbGFzcz0iYmItY29kZS1oMSI+QzwvaDE+PGgxIGNsYXNzPSJiYi1jb2RlLWgxIj5EPC9oMT48YnI+cHJvc2UgbWVudGlvbmluZyBiYi1ub3RvYw==		BBCODE
d10.special-href-plain	W3dpa2k9U3BlY2lhbDpSYW5kb21dUmFuZG9tIHBhZ2VbL3dpa2ld	PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3NwZWNpYWwvcmFuZG9tIiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0iU3BlY2lhbDpSYW5kb20iPlJhbmRvbSBwYWdlPC9hPg==		BBCODE
d10.special-href-mixed-case	W3dpa2k9U3BlY2lhbDpSZWNlbnRDaGFuZ2VzXVJlY2VudCBjaGFuZ2VzWy93aWtpXQ==	PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3NwZWNpYWwvcmVjZW50Y2hhbmdlcyIgZGF0YS1yZXNvdXJjZT0id2lraSIgZGF0YS13aWtpLXNsdWc9IlNwZWNpYWw6UmVjZW50Q2hhbmdlcyI+UmVjZW50IGNoYW5nZXM8L2E+		BBCODE
d10.special-href-subpage	W3dpa2k9U3BlY2lhbDpXaGF0TGlua3NIZXJlL09jYXJpbmFdV2hhdCBsaW5rcyBoZXJlWy93aWtpXQ==	PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3NwZWNpYWwvd2hhdGxpbmtzaGVyZS9PY2FyaW5hIiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0iU3BlY2lhbDpXaGF0TGlua3NIZXJlL09jYXJpbmEiPldoYXQgbGlua3MgaGVyZTwvYT4=		BBCODE
d10.special-href-query-string	W3VybD0vd2lraS9TcGVjaWFsOkFsbFBhZ2VzP25zPUl0ZW1zXUFsbCBwYWdlc1svdXJsXQ==	PHNwYW4gY2xhc3M9ImJiLWNvZGUtdXJsIj48YSBocmVmPSIvd2lraS9zcGVjaWFsL2FsbHBhZ2VzP25zPUl0ZW1zIj5BbGwgcGFnZXM8L2E+PC9zcGFuPg==		BBCODE
d10.special-href-fragment	W3VybD0vd2lraS9TcGVjaWFsOlN0YXRpc3RpY3MjcGFnZXNdU3RhdGlzdGljc1svdXJsXQ==	PHNwYW4gY2xhc3M9ImJiLWNvZGUtdXJsIj48YSBocmVmPSIvd2lraS9zcGVjaWFsL3N0YXRpc3RpY3MjcGFnZXMiPlN0YXRpc3RpY3M8L2E+PC9zcGFuPg==		BBCODE
d10.special-href-page-with-no-app-route	W3dpa2k9U3BlY2lhbDpQcmVmZXJlbmNlc11QcmVmZXJlbmNlc1svd2lraV0=	PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3NwZWNpYWwvcHJlZmVyZW5jZXMiIGRhdGEtcmVzb3VyY2U9Indpa2kiIGRhdGEtd2lraS1zbHVnPSJTcGVjaWFsOlByZWZlcmVuY2VzIj5QcmVmZXJlbmNlczwvYT4=		BBCODE
d10.special-path-in-body-text	W2xpc3RdWypddGhlIGxlZ2FjeSBwYXRoIHdhcyAgL3dpa2kvU3BlY2lhbDpSYW5kb20gIGFuZCBpdCBpcyBnb25lWy9saXN0XQ==	PHVsPjxsaT50aGUgbGVnYWN5IHBhdGggd2FzICAvd2lraS9TcGVjaWFsOlJhbmRvbSAgYW5kIGl0IGlzIGdvbmU8L2xpPjwvdWw+		BBCODE
d10.special-path-in-a-code-block-beside-a-rewritten-link	W2NvZGVdc2VlIC93aWtpL1NwZWNpYWw6UmFuZG9tIGZvciB0aGUgb2xkIHJvdXRlWy9jb2RlXVt3aWtpPVNwZWNpYWw6UmFuZG9tXXRoZSBuZXcgcm91dGVbL3dpa2ld	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj5zZWUgL3dpa2kvU3BlY2lhbDpSYW5kb20gZm9yIHRoZSBvbGQgcm91dGU8L3ByZT48YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL3dpa2kvc3BlY2lhbC9yYW5kb20iIGRhdGEtcmVzb3VyY2U9Indpa2kiIGRhdGEtd2lraS1zbHVnPSJTcGVjaWFsOlJhbmRvbSI+dGhlIG5ldyByb3V0ZTwvYT4=		BBCODE
d10.special-path-in-an-attribute-that-is-not-an-href	PHNwYW4gdGl0bGU9InNlZSAvd2lraS9TcGVjaWFsOlJhbmRvbSI+dG9vbHRpcDwvc3Bhbj4=	PHNwYW4gdGl0bGU9InNlZSAvd2lraS9TcGVjaWFsOlJhbmRvbSI+dG9vbHRpcDwvc3Bhbj4=		BBCODE
d10.special-href-beside-a-foster-parented-smiley	W3RhYmxlXTpodWg6Wy90YWJsZV1bd2lraT1TcGVjaWFsOlJhbmRvbV1yWy93aWtpXQ==	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48c3BhbiBjbGFzcz0iYmItc21pbGV5IGJiLXNtaWxleS1odWgiIHRpdGxlPSJXVEYhIEFyZSB5b3UgdGFsa2luZyBhYm91dD8iPjpodWg6PC9zcGFuPjwvdGFibGU+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3NwZWNpYWwvcmFuZG9tIiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0iU3BlY2lhbDpSYW5kb20iPnI8L2E+		BBCODE
d11.list-item-holding-an-image	W2xpc3RdWypdc2VlIFtpbWddaHR0cDovL3gveS5wbmdbL2ltZ11bKl1uZXh0Wy9saXN0XQ==	PHVsPjxsaT5zZWUgPHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iaHR0cDovL3gveS5wbmciPjwvc3Bhbj48L2xpPjxsaT5uZXh0PC9saT48L3VsPg==		BBCODE
d11.list-item-holding-a-youtube-embed	W2xpc3RdWypdd2F0Y2ggW3lvdXR1YmVdZFF3NHc5V2dYY1FbL3lvdXR1YmVdWypdbmV4dFsvbGlzdF0=	PHVsPjxsaT53YXRjaCA8ZGl2IGNsYXNzPSJiYi1jb2RlLXlvdXR1YmUiPjxpZnJhbWUgd2lkdGg9IjY0MCIgaGVpZ2h0PSI0ODAiIHNyYz0iaHR0cHM6Ly93d3cueW91dHViZS5jb20vZW1iZWQvZFF3NHc5V2dYY1EiIGZyYW1lYm9yZGVyPSIwIiBhbGxvdz0iZW5jcnlwdGVkLW1lZGlhIiBhbGxvd2Z1bGxzY3JlZW4+IDwvaWZyYW1lPjwvZGl2PjwvbGk+PGxpPm5leHQ8L2xpPjwvdWw+		BBCODE
d11.list-item-holding-a-code-sample	W2xpc3RdWypdcnVuIFtjb2RlXWFbKl1iWy9jb2RlXVsqXW5leHRbL2xpc3Rd	PHVsPjxsaT5ydW4gPHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj5hWypdYjwvcHJlPjwvbGk+PGxpPm5leHQ8L2xpPjwvdWw+		BBCODE
d11.list-item-holding-an-email-address	W2xpc3RdWypdd3JpdGUgW2VtYWlsXWFAemZnYy5jb21bL2VtYWlsXVsqXW5leHRbL2xpc3Rd	PHVsPjxsaT53cml0ZSA8c3BhbiBjbGFzcz0iYmItY29kZS1lbWFpbCI+PGEgaHJlZj0ibWFpbHRvOmFAemZnYy5jb20iPmFAemZnYy5jb208L2E+PC9zcGFuPjwvbGk+PGxpPm5leHQ8L2xpPjwvdWw+		BBCODE
d11.list-opened-after-a-code-sample	W2NvZGVdeFsvY29kZV1bbGlzdF1bKl1vbmVbKl10d29bL2xpc3Rd	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj54PC9wcmU+PHVsPjxsaT5vbmU8L2xpPjxsaT50d288L2xpPjwvdWw+		BBCODE
d11.list-closed-before-a-code-sample	W2xpc3RdWypdb25lWypddHdvWy9saXN0XVtjb2RlXXhbL2NvZGVd	PHVsPjxsaT5vbmU8L2xpPjxsaT50d288L2xpPjwvdWw+PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj54PC9wcmU+		BBCODE
r05.userprofile.as-seeded	W3RhYmxlPWluZm9ib3hdW3RyXVt0ZF1bYl1Vc2VyIEluZm9ybWF0aW9uWy9iXVsvdGRdW3RkXXt7dXNlcm5hbWV9fVsvdGRdWy90cl17eyNiaW9JbmZvLmF2YXRhci51cmx9fVt0cl1bdGRdQXZhdGFyWy90ZF1bdGRdW2ltZ117e2Jpb0luZm8uYXZhdGFyLnVybH19Wy9pbWddWy90ZF1bL3RyXXt7L2Jpb0luZm8uYXZhdGFyLnVybH19e3teYmlvSW5mby5hdmF0YXIudXJsfX17eyNiaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19W3RyXVt0ZF1BdmF0YXJbL3RkXVt0ZF1baW1nXS9jb250ZW50L3t7YmlvSW5mby5hdmF0YXIuY29udGVudFJlc291cmNlSWR9fVsvaW1nXVsvdGRdWy90cl17ey9iaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19e3svYmlvSW5mby5hdmF0YXIudXJsfX17eyN1c2VyaWR9fVt0cl1bdGRdUHJvZmlsZVsvdGRdW3RkXVttZW1iZXI9e3t1c2VyaWR9fV1Qcm9maWxlWy9tZW1iZXJdWy90ZF1bL3RyXXt7L3VzZXJpZH19W3RyXVt0ZF1BZ2VbL3RkXVt0ZF17e2FnZX19Wy90ZF1bL3RyXVt0cl1bdGRdR2VuZGVyWy90ZF1bdGRde3tnZW5kZXJ9fVsvdGRdWy90cl1bdHJdW3RkXUxvY2F0aW9uWy90ZF1bdGRde3tsb2NhdGlvbn19Wy90ZF1bL3RyXVt0cl1bdGRdV2Vic2l0ZVsvdGRdW3RkXXt7d2Vic2l0ZX19Wy90ZF1bL3RyXVt0cl1bdGRdTm90ZXNbL3RkXVt0ZF17e25vdGVzfX1bL3RkXVsvdHJdWy90YWJsZV0=	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIGJiLXRhYmxlLWluZm9ib3giPjx0Ym9keT48dHI+PHRkPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPlVzZXIgSW5mb3JtYXRpb248L3NwYW4+PC90ZD48dGQ+e3t1c2VybmFtZX19PC90ZD48L3RyPnt7I2Jpb0luZm8uYXZhdGFyLnVybH19PHRyPjx0ZD5BdmF0YXI8L3RkPjx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1pbWciPjxpbWc+PC9zcGFuPjwvdGQ+PC90cj57ey9iaW9JbmZvLmF2YXRhci51cmx9fXt7XmJpb0luZm8uYXZhdGFyLnVybH19e3sjYmlvSW5mby5hdmF0YXIuY29udGVudFJlc291cmNlSWR9fTx0cj48dGQ+QXZhdGFyPC90ZD48dGQ+PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iL2NvbnRlbnQve3tiaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19Ij48L3NwYW4+PC90ZD48L3RyPnt7L2Jpb0luZm8uYXZhdGFyLmNvbnRlbnRSZXNvdXJjZUlkfX17ey9iaW9JbmZvLmF2YXRhci51cmx9fXt7I3VzZXJpZH19PHRyPjx0ZD5Qcm9maWxlPC90ZD48dGQ+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii91c2VyL3Byb2ZpbGUvIiBkYXRhLXJlc291cmNlPSJtZW1iZXIiIGRhdGEtdXNlci1pZD0iIj5Qcm9maWxlPC9hPjwvdGQ+PC90cj57ey91c2VyaWR9fTx0cj48dGQ+QWdlPC90ZD48dGQ+e3thZ2V9fTwvdGQ+PC90cj48dHI+PHRkPkdlbmRlcjwvdGQ+PHRkPnt7Z2VuZGVyfX08L3RkPjwvdHI+PHRyPjx0ZD5Mb2NhdGlvbjwvdGQ+PHRkPnt7bG9jYXRpb259fTwvdGQ+PC90cj48dHI+PHRkPldlYnNpdGU8L3RkPjx0ZD57e3dlYnNpdGV9fTwvdGQ+PC90cj48dHI+PHRkPk5vdGVzPC90ZD48dGQ+e3tub3Rlc319PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT4=	shape:raw-template-body	BBCODE
r05.userprofile.authored-multi-line	W3RhYmxlPWluZm9ib3hdW3RyXVt0ZF1bYl1Vc2VyIEluZm9ybWF0aW9uWy9iXVsvdGRdW3RkXXt7dXNlcm5hbWV9fVsvdGRdWy90cl0Ke3sjYmlvSW5mby5hdmF0YXIudXJsfX1bdHJdW3RkXUF2YXRhclsvdGRdW3RkXVtpbWdde3tiaW9JbmZvLmF2YXRhci51cmx9fVsvaW1nXVsvdGRdWy90cl0Ke3svYmlvSW5mby5hdmF0YXIudXJsfX17e15iaW9JbmZvLmF2YXRhci51cmx9fXt7I2Jpb0luZm8uYXZhdGFyLmNvbnRlbnRSZXNvdXJjZUlkfX1bdHJdW3RkXUF2YXRhclsvdGRdW3RkXVtpbWddL2NvbnRlbnQve3tiaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19Wy9pbWddWy90ZF1bL3RyXQp7ey9iaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19e3svYmlvSW5mby5hdmF0YXIudXJsfX17eyN1c2VyaWR9fVt0cl1bdGRdUHJvZmlsZVsvdGRdW3RkXVttZW1iZXI9e3t1c2VyaWR9fV1Qcm9maWxlWy9tZW1iZXJdWy90ZF1bL3RyXQp7ey91c2VyaWR9fVt0cl1bdGRdQWdlWy90ZF1bdGRde3thZ2V9fVsvdGRdWy90cl0KW3RyXVt0ZF1HZW5kZXJbL3RkXVt0ZF17e2dlbmRlcn19Wy90ZF1bL3RyXQpbdHJdW3RkXUxvY2F0aW9uWy90ZF1bdGRde3tsb2NhdGlvbn19Wy90ZF1bL3RyXQpbdHJdW3RkXVdlYnNpdGVbL3RkXVt0ZF17e3dlYnNpdGV9fVsvdGRdWy90cl0KW3RyXVt0ZF1Ob3Rlc1svdGRdW3RkXXt7bm90ZXN9fVsvdGRdWy90cl0KClsvdGFibGVd	PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjxicj48YnI+PGJyPjx0YWJsZSBjbGFzcz0iYmItY29kZS10YWJsZSBiYi10YWJsZS1pbmZvYm94Ij48dGJvZHk+PHRyPjx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1iIj5Vc2VyIEluZm9ybWF0aW9uPC9zcGFuPjwvdGQ+PHRkPnt7dXNlcm5hbWV9fTwvdGQ+PC90cj57eyNiaW9JbmZvLmF2YXRhci51cmx9fTx0cj48dGQ+QXZhdGFyPC90ZD48dGQ+PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nPjwvc3Bhbj48L3RkPjwvdHI+e3svYmlvSW5mby5hdmF0YXIudXJsfX17e15iaW9JbmZvLmF2YXRhci51cmx9fXt7I2Jpb0luZm8uYXZhdGFyLmNvbnRlbnRSZXNvdXJjZUlkfX08dHI+PHRkPkF2YXRhcjwvdGQ+PHRkPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWltZyI+PGltZyBzcmM9Ii9jb250ZW50L3t7YmlvSW5mby5hdmF0YXIuY29udGVudFJlc291cmNlSWR9fSI+PC9zcGFuPjwvdGQ+PC90cj57ey9iaW9JbmZvLmF2YXRhci5jb250ZW50UmVzb3VyY2VJZH19e3svYmlvSW5mby5hdmF0YXIudXJsfX17eyN1c2VyaWR9fTx0cj48dGQ+UHJvZmlsZTwvdGQ+PHRkPjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvdXNlci9wcm9maWxlLyIgZGF0YS1yZXNvdXJjZT0ibWVtYmVyIiBkYXRhLXVzZXItaWQ9IiI+UHJvZmlsZTwvYT48L3RkPjwvdHI+e3svdXNlcmlkfX08dHI+PHRkPkFnZTwvdGQ+PHRkPnt7YWdlfX08L3RkPjwvdHI+PHRyPjx0ZD5HZW5kZXI8L3RkPjx0ZD57e2dlbmRlcn19PC90ZD48L3RyPjx0cj48dGQ+TG9jYXRpb248L3RkPjx0ZD57e2xvY2F0aW9ufX08L3RkPjwvdHI+PHRyPjx0ZD5XZWJzaXRlPC90ZD48dGQ+e3t3ZWJzaXRlfX08L3RkPjwvdHI+PHRyPjx0ZD5Ob3RlczwvdGQ+PHRkPnt7bm90ZXN9fTwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+	shape:raw-template-body,defect:hoisted-break-before-table	BBCODE
r05.pagecount.as-seeded	e3t0b3RhbFBhZ2VzfX0=	e3t0b3RhbFBhZ2VzfX0=	shape:raw-template-body	BBCODE
r05.pagecount.authored-multi-line	e3t0b3RhbFBhZ2VzfX0=	e3t0b3RhbFBhZ2VzfX0=	shape:raw-template-body	BBCODE
r05.categorylist.as-seeded	e3sjZW1wdHl9fVtpXU5vIHBhZ2VzIHlldC5bL2lde3svZW1wdHl9fXt7XmVtcHR5fX1bbGlzdF0Ke3sjcGFnZXN9fVtsaV1bd2lraT17e3NsdWd9fV17e3RpdGxlfX1bL3dpa2ldWy9saV0Ke3svcGFnZXN9fVsvbGlzdF17ey9lbXB0eX19	e3sjZW1wdHl9fTxzcGFuIGNsYXNzPSJiYi1jb2RlLWkiPk5vIHBhZ2VzIHlldC48L3NwYW4+e3svZW1wdHl9fXt7XmVtcHR5fX08dWw+PGJyPnt7I3BhZ2VzfX08bGk+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3t7c2x1Z319IiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0ie3tzbHVnfX0iPnt7dGl0bGV9fTwvYT48L2xpPjxicj57ey9wYWdlc319PC91bD57ey9lbXB0eX19	shape:raw-template-body	BBCODE
r05.categorylist.authored-multi-line	e3sjZW1wdHl9fVtpXU5vIHBhZ2VzIHlldC5bL2lde3svZW1wdHl9fXt7XmVtcHR5fX1bbGlzdF0Ke3sjcGFnZXN9fVtsaV1bd2lraT17e3NsdWd9fV17e3RpdGxlfX1bL3dpa2ldWy9saV0Ke3svcGFnZXN9fVsvbGlzdF17ey9lbXB0eX19	e3sjZW1wdHl9fTxzcGFuIGNsYXNzPSJiYi1jb2RlLWkiPk5vIHBhZ2VzIHlldC48L3NwYW4+e3svZW1wdHl9fXt7XmVtcHR5fX08dWw+PGJyPnt7I3BhZ2VzfX08bGk+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii93aWtpL3t7c2x1Z319IiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0ie3tzbHVnfX0iPnt7dGl0bGV9fTwvYT48L2xpPjxicj57ey9wYWdlc319PC91bD57ey9lbXB0eX19	shape:raw-template-body	BBCODE
r05.projectcard.as-seeded	e3sjZm91bmR9fVt0YWJsZV1bdHJde3sjcHJldmlld319W3RkXVtpbWddL2NvbnRlbnQve3twcmV2aWV3fX1bL2ltZ11bL3RkXXt7L3ByZXZpZXd9fVt0ZF1bYl1bd2lraT1Qcm9qZWN0Ont7c2x1Z319XXt7dGl0bGV9fVsvd2lraV1bL2JdCnt7c3RhdHN9fQp7e3N1bW1hcnl9fVsvdGRdWy90cl1bL3RhYmxlXXt7L2ZvdW5kfX17e15mb3VuZH19W2ldTm8gZmVhdHVyZWQgcHJvamVjdCBjb25maWd1cmVkLlsvaV17ey9mb3VuZH19	e3sjZm91bmR9fTx0YWJsZSBjbGFzcz0iYmItY29kZS10YWJsZSI+PHRib2R5Pjx0cj57eyNwcmV2aWV3fX08dGQ+PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iL2NvbnRlbnQve3twcmV2aWV3fX0iPjwvc3Bhbj48L3RkPnt7L3ByZXZpZXd9fTx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1iIj48YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL3dpa2kvUHJvamVjdDp7e3NsdWd9fSIgZGF0YS1yZXNvdXJjZT0id2lraSIgZGF0YS13aWtpLXNsdWc9IlByb2plY3Q6e3tzbHVnfX0iPnt7dGl0bGV9fTwvYT48L3NwYW4+PGJyPnt7c3RhdHN9fTxicj57e3N1bW1hcnl9fTwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+e3svZm91bmR9fXt7XmZvdW5kfX08c3BhbiBjbGFzcz0iYmItY29kZS1pIj5ObyBmZWF0dXJlZCBwcm9qZWN0IGNvbmZpZ3VyZWQuPC9zcGFuPnt7L2ZvdW5kfX0=	shape:raw-template-body	BBCODE
r05.projectcard.authored-multi-line	e3sjZm91bmR9fVt0YWJsZV1bdHJde3sjcHJldmlld319W3RkXVtpbWddL2NvbnRlbnQve3twcmV2aWV3fX1bL2ltZ11bL3RkXXt7L3ByZXZpZXd9fVt0ZF1bYl1bd2lraT1Qcm9qZWN0Ont7c2x1Z319XXt7dGl0bGV9fVsvd2lraV1bL2JdCnt7c3RhdHN9fQp7e3N1bW1hcnl9fVsvdGRdWy90cl0KClsvdGFibGVde3svZm91bmR9fXt7XmZvdW5kfX1baV1ObyBmZWF0dXJlZCBwcm9qZWN0IGNvbmZpZ3VyZWQuWy9pXXt7L2ZvdW5kfX0=	e3sjZm91bmR9fTxicj48YnI+PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPnt7I3ByZXZpZXd9fTx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1pbWciPjxpbWcgc3JjPSIvY29udGVudC97e3ByZXZpZXd9fSI+PC9zcGFuPjwvdGQ+e3svcHJldmlld319PHRkPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvd2lraS9Qcm9qZWN0Ont7c2x1Z319IiBkYXRhLXJlc291cmNlPSJ3aWtpIiBkYXRhLXdpa2ktc2x1Zz0iUHJvamVjdDp7e3NsdWd9fSI+e3t0aXRsZX19PC9hPjwvc3Bhbj48YnI+e3tzdGF0c319PGJyPnt7c3VtbWFyeX19PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT57ey9mb3VuZH19e3teZm91bmR9fTxzcGFuIGNsYXNzPSJiYi1jb2RlLWkiPk5vIGZlYXR1cmVkIHByb2plY3QgY29uZmlndXJlZC48L3NwYW4+e3svZm91bmR9fQ==	shape:raw-template-body,defect:hoisted-break-before-table	BBCODE
